Using CUDA
Reading 5376 points
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132905.396159.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132947.394742.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132989.393083.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133031.392541.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133073.391194.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133115.388906.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133157.387284.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133199.386333.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133241.384023.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133325.380154.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133283.382630.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133367.381371.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133409.376977.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133451.375272.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133493.374540.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133535.372403.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132906.396755.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132948.395148.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133116.388522.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133074.390870.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133158.387376.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133032.391962.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133284.382161.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133200.385489.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132990.393304.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133452.376044.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133536.372564.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133494.373587.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133368.379518.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133326.381664.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133410.377726.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133242.383657.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132907.396066.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132949.394645.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133117.388210.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133075.390600.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133285.382217.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658132991.394024.jpg
Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133033.391572.jpg
Loading Loading /mnt/f/Cursor/opensplat/amtown02_gs_step10/images/1658133159.386969.jpg
